apple,SMA30,SMA100
80.948952,,
80.739334,,
82.21048,,
81.902557,,
81.339699,,
82.489952,,
83.431915,,
83.75927,,
83.528938,,
84.865509,,
85.363655,,
85.010437,,
83.58847,,
82.673691,,
83.506935,,
83.39827,,
83.488853,,
83.199013,,
82.338593,,
82.266121,,
81.76796,,
81.840439,,
82.329529,,
83.307701,,
84.168129,,
84.702461,,
84.666267,,
85.164391,,
86.921494,,
86.359947,83.3759654,
86.396164,83.55753913333334,
86.079193,83.73553443333334,
86.24221,83.86992543333334,
87.356232,84.0517146,
86.332787,84.21815086666668,
85.843697,84.32994236666667,
84.313034,84.359313,
85.526695,84.41822716666667,
85.082901,84.47002593333333,
85.789352,84.5008207,
88.026482,84.5895816,
87.881531,84.68528473333335,
88.461205,84.84770923333332,
89.683922,85.0813836,
89.104279,85.26796173333334,
88.895943,85.4512175,
86.586395,85.5544689,
87.066406,85.683382,
86.577316,85.82467276666668,
86.151657,85.95419063333334,
86.006714,86.09548243333333,
85.997597,86.23405436666667,
86.234283,86.36421283333333,
87.372047,86.49969103333333,
87.353836,86.60588126666667,
88.509834,86.7327937,
88.746475,86.86880063333334,
89.183418,87.0027682,
90.257462,87.11396713333333,
91.504433,87.28545000000001,
91.540871,87.45694023333334,
91.549965,87.63929929999999,
92.223526,87.8386765,
92.42379,88.00759509999999,
91.832115,88.19090603333333,
92.9608,88.42814279999999,
93.070038,88.72004293333333,
93.297585,88.97907260000001,
94.025787,89.2771688,
90.05722,89.41943106666668,
89.310822,89.4622424,
90.084518,89.5356753,
89.529274,89.5712776,
89.19249,89.55489653333333,
91.932259,89.64916253333332,
92.323639,89.76341906666667,
92.533028,89.96164016666667,
92.505692,90.1429497,
91.804832,90.31720023333332,
92.460182,90.5274844,
92.651321,90.7489713,
91.895859,90.94558003333333,
91.986862,91.13733266666667,
93.425018,91.33909836666668,
92.614929,91.51446813333334,
89.083282,91.53358306666668,
91.70472,91.63219123333333,
91.122177,91.69681653333333,
91.70472,91.74505846666666,
90.275642,91.70409876666666,
90.931023,91.6837705,
90.676155,91.6546435,
90.676155,91.60306446666667,
89.884239,91.51841276666667,
91.750206,91.51568246666666,
91.950462,91.48200453333334,
91.686493,91.43588636666665,
90.849098,91.35427013333333,
89.884239,91.21621853333333,
88.782898,91.17374113333332,87.78036393000001
87.617805,91.11730723333334,87.84705246
88.901215,91.0778638,87.92867127
90.803581,91.1203407,88.01460228
93.270294,91.25626749999999,88.12827965000001
93.743599,91.3166455,88.25231864999999
95.418404,91.41980433333333,88.38160317
95.773392,91.52781646666668,88.50501794
95.673256,91.63340193333333,88.6241578
97.156906,91.8118044,88.76043748000001
97.703041,91.98656636666666,88.8888128
97.375374,92.14403480000001,89.00892999000001
98.30378,92.35763216666666,89.14186342
99.57811,92.61067376666666,89.30175981999999
98.849945,92.79150466666667,89.46352235999998
99.086578,93.0072263,89.61931879
99.369965,93.35011573333333,89.77903574
99.653374,93.61507086666667,89.94068094999999
99.488838,93.89395956666665,90.1035792
100.284142,94.17994030000001,90.28303469000001
101.701088,94.5607885,90.47738436
103.136337,94.9676323,90.69106813
104.379631,95.42441483333333,90.91646005000001
104.20594,95.87540766666666,91.13522415999999
105.558899,96.39789633333334,91.35773614
104.827576,96.83380866666667,91.56433061
106.326782,97.31301933333333,91.78057381999999
106.473061,97.80590493333334,91.99864176
108.447662,98.39252373333333,92.23147447000001
107.506065,98.97991793333334,92.43732018
108.785904,99.6466848,92.66157975
108.721893,100.3501544,92.88483704000001
105.193222,100.89322130000001,93.07597733
104.790977,101.35946783333333,93.261465
105.979401,101.78310473333333,93.44769668999999
105.577171,102.17755713333332,93.64014053000001
105.129219,102.50125096666667,93.83299575000001
102.752403,102.73388466666667,94.01738943999999
104.324753,103.0222679,94.20537001999999
102.341011,103.1950714,94.37795111999999
102.039368,103.33961563333334,94.54045128
100.311569,103.4374888,94.66330214999999
98.940338,103.45870740000001,94.77389022
97.587341,103.39234843333334,94.86515158
100.019043,103.43131836666667,94.96850279
102.980919,103.56112973333332,95.10726919000001
102.185616,103.65498476666667,95.24016592
103.246056,103.77474083333333,95.40676253
102.880394,103.8877927,95.56490241000002
102.395844,103.95818276666665,95.72308769
104.20594,104.04167783333332,95.90363052
104.132797,104.07489316666667,96.08489134999999
102.862099,104.02430876666666,96.25353637
100.905785,103.9143036,96.40025139
99.945885,103.72720313333333,96.52598977
97.130241,103.4706253,96.62375382
97.13942,103.16437990000001,96.71004968
98.501518,102.89866179999999,96.80760011000001
102.286186,102.69327926666666,96.93862779
102.395844,102.52293856666667,97.06001161
99.872757,102.22583366666666,97.14369484999999
100.759514,101.96042103333335,97.23588128
100.375572,101.7998327,97.32413735
97.651314,101.56184393333334,97.37841523000002
96.892563,101.25894933333333,97.42310296
99.38829,101.0526533,97.49866471000001
100.147011,100.8865797,97.57052682
102.752403,100.8865797,97.66735047
103.282608,100.85184153333333,97.76720069999999
103.392311,100.88688486666666,97.86086594
99.772209,100.8113129,97.95801583000001
105.412628,100.98134819999999,98.11903389000001
108.694481,101.30648629999999,98.30513352
107.103836,101.6237028,98.48087914
108.447662,101.90465676666666,98.67343086
108.465935,102.08749063333333,98.83876762
109.297836,102.32456463333332,99.00850958999999
110.077942,102.55229416666666,99.18395873
109.150978,102.76131363333334,99.35041159000001
109.876022,103.0106529,99.53112348999998
111.9869,103.27001823333333,99.72639067
114.611763,103.6193171,99.94599509
116.061844,104.0593086,100.18765493999999
116.630859,104.58347773333334,100.43409491
117.319191,105.16258793333333,100.67303663999999
118.136032,105.86278096666668,100.92824767
117.888214,106.55440743333332,101.21629699
118.851883,107.23275293333334,101.48776861999998
122.064079,107.89201603333332,101.79718763999999
121.302315,108.52223173333331,102.09316359
118.200256,109.13314836666667,102.37240973
119.696228,109.76437216666666,102.66006177999999
117.8974,110.3484331,102.93227423
118.475578,111.04257523333334,103.21026846000001
118.723381,111.77026916666667,103.49865987999999
117.970802,112.38968623333334,103.76086584000001
116.015945,112.9186507,104.00152066999999
116.190331,113.36658163333333,104.24655905000002
116.685921,113.81335873333335,104.50492727999999
114.272171,114.17602073333335,104.7488066
112.188843,114.58990853333333,104.98286605
114.21711,114.88339126666668,105.24885909999999
113.427818,115.04116916666666,105.49412512999999
114.676003,115.29357473333333,105.73284935
116.594139,115.56512396666668,105.96608780000001
117.906548,115.87981106666668,106.20771729
117.016342,116.1370946,106.42369667000001
115.547905,116.3194267,106.6214418
116.750168,116.57273303333334,106.83221092
116.272911,116.78596266666666,107.02337097
113.2351,116.82756933333333,107.17869156
114.024368,116.8079895,107.3451815
113.115784,116.7097875,107.49330153999999
115.97924,116.68806686666667,107.65731284000002
114.198746,116.58405203333334,107.81080085000002
114.033562,116.44730303333334,107.96027069
115.015564,116.35154803333334,108.11672668000001
116.878647,116.28577349999999,108.28897941000001
115.648849,116.0719325,108.45057951999999
115.272545,115.87094016666668,108.60046354999999
116.153618,115.8027189,108.74498884999998
116.649216,115.70115183333333,108.88011764
116.419769,115.65189746666667,109.00051902
115.914986,115.56654440000001,109.11760948
116.355522,115.48761576666666,109.22557571000002
115.795677,115.4151116,109.33525672
114.492439,115.36432806666667,109.41691329000001
117.108101,115.3949204,109.52326369000001
116.474838,115.3878843,109.60353545
118.044243,115.51362003333332,109.70891723000001
119.007912,115.74092233333333,109.81113730999999
119.567741,115.9192767,109.91959579
121.742836,116.19644396666668,110.08509193
119.824707,116.36806743333334,110.23542923
118.062592,116.41701586666666,110.35626114
114.859558,116.31544953333334,110.44908501
118.347084,116.35980760000001,110.58126365999999
118.117645,116.4454656,110.73491608
115.456108,116.40233026666667,110.84622963
114.731071,116.3509356,110.97013023
115.440712,116.424456,111.10414367
117.615707,116.5441673,111.27718505000001
116.417625,116.65422866666667,111.45195792
116.002884,116.65501680000001,111.63611335
116.131927,116.71945616666667,111.79724218999999
118.841446,116.87971896666666,111.95584746
118.675552,117.00171856666667,112.12074682000001
119.984222,117.10523773333334,112.28812848000001
119.873642,117.24606416666667,112.45806095999998
119.864433,117.39912709999999,112.63274685
121.090179,117.56367913333334,112.80158924000001
122.150032,117.74703966666668,112.98176159
119.458923,117.8483448,113.14772983
121.689232,118.04081966666666,113.35556430000001
121.449577,118.21062149999999,113.57060122000001
120.067184,118.35300506666665,113.79997064999999
120.306801,118.54681713333333,114.03164446000001
119.772255,118.63562226666666,114.24435183
119.919716,118.75045153333333,114.42068713
119.219307,118.78962033333333,114.58892175999999
118.564957,118.77485516666667,114.77584376
117.781601,118.71531716666667,114.94606463
117.431381,118.571602,115.11662272
118.776917,118.53667566666668,115.32787875
118.509666,118.55157813333334,115.54404978000001
117.200966,118.62962506666666,115.72217653999998
116.970581,118.58374163333333,115.89041224
117.597267,118.5663957,116.03886087999999
117.320793,118.62855186666667,116.17924273
117.855324,118.73269363333334,116.32387286000001
116.675667,118.7738588,116.49290744
117.606491,118.7735516,116.61484607
117.071945,118.79536226666666,116.69862071
118.067299,118.8641761,116.80825534000002
117.505127,118.90994943333334,116.89882999000001
116.813896,118.84236443333334,116.98230960000001
114.767921,118.71211006666667,117.03701045
115.597382,118.56588206666667,117.09220485
116.675667,118.4592829,117.16745174000002
116.528198,118.34807506666668,117.2339735
116.122704,118.18249256666667,117.27533154000001
115.837006,117.97205836666667,117.28758397
112.961594,117.75548073333333,117.25658147
110.65757,117.38775866666667,117.19684858
113.615921,117.1266368,117.15981588000001
115.809349,116.98470896666667,117.13654905
115.76326,116.8332576,117.11529951
116.878418,116.73679636666667,117.09556486
118.435951,116.68733753333332,117.05928358000001
119.458923,116.69532473333334,117.04084966
121.716888,116.8003891,117.07601598
120.500343,116.89101383333333,117.08405713
115.403839,116.82342909999998,117.05912151999999
115.348526,116.70914939999999,117.027851
114.740288,116.58350346666666,116.98802007
113.145889,116.44833423333333,116.93977094
113.708076,116.33958406666667,116.91669225000001
113.34864,116.19796316666665,116.88827534
112.777275,116.04651256666666,116.84918888
111.79113,115.84437276666667,116.82437847000001
109.155342,115.59369526666666,116.79404346000001
105.653229,115.1952532,116.70840465
106.353653,114.8379768,116.63766300000002
106.585083,114.45523626666666,116.55675380000001
106.946136,114.1032699,116.46027376999999
110.834412,113.90395376666667,116.38955241
105.066818,113.58058366666666,116.27005717
106.686913,113.28356803333332,116.18144725
106.6036,112.94783246666665,116.07998157
107.353477,112.64200843333333,115.99078723000001
108.464417,112.38673220000001,115.9430804
107.853416,112.12061253333333,115.88137087999999
106.474007,111.90435963333333,115.81495311
104.289146,111.69207883333334,115.69805217
97.910515,111.1685653,115.53516985999998
95.466469,110.4904693,115.34949893000001
96.040459,109.83304260000001,115.15974788
101.548851,109.32205703333334,115.00644992
104.539131,108.85882970000002,114.89535273999999
104.881653,108.3729207,114.79144382
104.390999,107.79539106666667,114.67381763000002
99.72506,107.10288163333333,114.50457607
104.002151,106.72282536666668,114.38039989
102.178383,106.2838206,114.24303386000001
101.160019,105.83114496666667,114.09107882999999
103.974388,105.52542826666668,113.97286594
101.974693,105.13431549999999,113.84768848
104.21508,104.82986350000002,113.71875827
105.733368,104.59506660000001,113.61134356999999
106.751709,104.42708590000001,113.49841822999998
107.649734,104.37689896666667,113.38483645000001
107.770096,104.44746119999999,113.26686
105.464905,104.41783626666667,113.10408068999999
105.02977,104.36599249999999,112.95613132
106.659157,104.35642653333333,112.84209697
104.98349,104.1613958,112.74333629
105.835205,104.18700869999999,112.61821750000001
106.464729,104.17960256666667,112.50168834
106.196243,104.16602400000001,112.40908969
104.094742,104.0573995,112.3027264
100.965599,103.8074389,112.15797527000001
102.113564,103.6161105,112.00295383999999
101.447006,103.4485438,111.85324765
102.187614,103.37849273333333,111.71509495000001
102.557945,103.53340706666667,111.57935513000001
103.048599,103.78614473333333,111.42142666
102.557945,104.00339426666666,111.26025059
101.37294,103.99753056666665,111.07413777
103.798492,103.97284259999999,110.91338627
103.317093,103.92069059999999,110.74791287
103.492973,103.89075640000001,110.57194081
102.030258,103.96759633333333,110.37074307
103.557793,103.95278439999998,110.21173177
102.798645,103.9734598,110.02282589999999
103.437447,104.04937406666666,109.84270459999999
105.326027,104.0944287,109.69529302999999
105.31678,104.20583160000001,109.54539282
106.927628,104.29624986666666,109.41694654999999
110.241913,104.4465347,109.32016851999998
106.723946,104.44560926666666,109.19521490999999
106.048149,104.3922231,109.07004683
110.417809,104.48048020000002,108.99640891000001
111.584305,104.6844602,108.93793815000001
110.630745,104.87115936666667,108.85647643
112.186066,105.05538966666668,108.79324042999998
113.472885,105.3383695,108.75595962000001
112.945198,105.57536926666668,108.71570578999999
112.42453,105.7740293,108.66397842
112.554688,105.98597746666668,108.61631736999999
112.099144,106.25279086666666,108.55875556999999
108.566086,106.50614043333333,108.47765976000001
107.952477,106.70077086666667,108.38111961999999
107.589859,106.90553263333335,108.28629876
104.447342,106.9808569,108.15009919
106.158073,107.10086116666668,108.03662864999998
105.702499,107.18932450000001,107.92551467999999
109.049568,107.40571193333334,107.86833115000002
110.434891,107.70777696666667,107.81670624
110.91835,107.94510556666665,107.75913306999999
109.477264,108.1504446,107.68862373
110.52787,108.38494116666666,107.63267539
109.737572,108.64185163333333,107.57168105000001
109.533035,108.84102636666667,107.53739546000001
109.988617,109.0806921,107.53070593000001
109.096039,109.26931183333333,107.48550711
108.110535,109.36212876666667,107.40851897
107.106407,109.42178299999999,107.32195044
110.667328,109.54643966666666,107.25983954000002
109.970024,109.53737670000001,107.17518027
109.923523,109.64402926666666,107.07982627
107.496902,109.69232103333333,106.93762641000001
108.008263,109.61200283333332,106.81270561000001
105.228317,109.40013656666666,106.71095039
104.577499,109.1983617,106.60324012000001
102.727333,108.88307059999998,106.48311057
103.517616,108.5512283,106.38682784000001
101.32341,108.16383536666666,106.26298117999998
98.58065,107.70237270000001,106.11530127999998
99.789322,107.27686049999998,105.98542175
99.696365,106.86343453333333,105.8644741
100.979393,106.61054476666668,105.78271460999999
100.44014,106.36013353333333,105.73058372
99.31517,106.08431056666667,105.66019888999999
101.100266,105.97274136666667,105.60535071999999
99.780022,105.76013966666666,105.53368958000001
97.864746,105.49888123333334,105.40399292000001
97.948441,105.12884366666667,105.33280914999999
95.493919,104.63081126666667,105.22087921
93.625145,104.05437110000001,105.09109466
89.673714,103.39425276666667,104.91429703
90.147873,102.71491953333334,104.73113159
91.607574,102.11058626666667,104.56867317
92.937134,101.55738956666667,104.43330443999999
90.547684,100.90935846666667,104.29588982
92.528015,100.35709100000001,104.24206482000001
90.305962,99.76360523333332,104.19045974999999
89.868973,99.18902410000001,104.12874489
89.989838,98.49977443333334,104.01315475999999
89.534256,97.81858216666666,103.86310601000001
94.29454,97.29761606666668,103.75723488
92.453667,96.79617490000001,103.63786156
92.965019,96.29473343333333,103.57026115000001
86.856606,95.68234306666666,103.3988057
87.479507,95.11241,103.25181693999998
90.50119,94.7048719,103.14522865
89.655136,94.24278923333333,103.00203613
87.84214,93.79341356666667,102.8607106
89.58075,93.49341690000001,102.71436729999999
90.300537,93.17712406666668,102.56003899000001
87.888779,92.78353786666666,102.37140969000001
88.81424,92.37803276666666,102.18305475
88.795532,91.98987916666667,101.99330910999998
88.122475,91.61678933333333,101.81988481
87.58963,91.16643479999999,101.64548341
87.860733,90.76912516666667,101.45749916999999
90.337929,90.51823126666666,101.31104356
91.72142,90.3106639,101.16990571000001
89.982704,90.12695673333333,101.00508546
89.777054,89.99868703333333,100.84089357
90.562263,90.02830533333332,100.70556878000001
88.515076,89.97387876666667,100.58106355
89.833122,89.91473036666666,100.45825913
90.450104,89.83182936666667,100.34829011
90.590324,89.8332507,100.23231721
90.384682,89.76180626666665,100.11058458
93.974251,89.88408256666666,100.0198411
94.179909,90.02778043333333,99.93606074000002
94.881004,90.1908193,99.87114137999998
96.292534,90.41609523333334,99.7960818
95.226875,90.44717306666666,99.71517962
94.44165,90.51343916666666,99.62466639
94.52578,90.56546453333333,99.54962160999999
94.572517,90.82266156666667,99.45976885
95.591438,91.09305926666666,99.38769678
95.83448,91.2708356,99.31166711
97.760147,91.54100263333333,99.23600831000002
99.059509,91.91491493333334,99.17343559999999
98.900581,92.22557596666665,99.09316513
99.012756,92.51598326666665,98.98087356
99.003418,92.88647123333334,98.90366828
99.760597,93.25134980000001,98.84079276
99.209061,93.59846743333334,98.72870528
98.77906,93.95368693333333,98.60065283
98.330376,94.3117118,98.47764914000001
100.657997,94.73828726666667,98.36236845000002
102.41539,95.1408693,98.2517935
101.882561,95.479574,98.14116713
102.817337,95.9073951,98.04509519999999
103.87365,96.37728163333333,97.95828481999999
102.649094,96.780176,97.86378432
103.724083,97.28714289999999,97.81536428999999
101.461906,97.67476903333333,97.75045858
101.574081,98.04556826666666,97.6903008
101.910599,98.42291076666667,97.66493337
103.237991,98.8513544,97.63573255000001
104.733665,99.21000153333334,97.62604421
104.789742,99.56366263333334,97.58344594999998
102.686478,99.8238451,97.50596182000001
100.471039,99.96312860000002,97.40148871000001
99.93821,100.1201731,97.30609816999998
100.143852,100.3102465,97.20225798999999
99.059509,100.4613708,97.09547736
98.788414,100.6019007,96.98803114999998
98.227562,100.6897715,96.8704206
97.545135,100.74679333333333,96.75491156
91.440979,100.5361544,96.58821600000002
88.645966,100.1890363,96.40361159
87.627037,99.8132515,96.17320867999999
87.533554,99.43061143333334,95.94884398
88.973129,99.09626846666667,95.73934004
88.047699,98.70583853333332,95.54484800999998
87.690323,98.3218806,95.34166861
87.201279,97.93595456666667,95.16139822999999
87.26709,97.56717836666667,94.98829414
87.859596,97.140565,94.83961677
87.003754,96.62684379999999,94.67447815
84.962914,96.06285556666667,94.51087319
85.132202,95.47335106666667,94.37638871000001
88.292213,94.95396983333333,94.26141761999999
87.925423,94.4631808,94.1437082
88.931747,93.97010293333332,94.02323174000001
88.593163,93.54114483333333,93.90476197
89.552452,93.14042386666667,93.80713479
90.690445,92.76641873333332,93.70303658
92.072952,92.39425076666666,93.62596588000001
93.690575,92.02614776666665,93.58422417000001
94.433548,91.6809413,93.54907524000001
94.377113,91.40396246666666,93.53790718
93.91629,91.18547083333333,93.54081862999999
92.599602,90.94085056666667,93.57007750999999
91.903679,90.66617813333332,93.58763557
92.091751,90.43391953333334,93.59247734
92.759491,90.23295543333333,93.59070091
93.135696,90.06322656666666,93.61658103000002
93.051048,89.91342366666667,93.62181136
93.718796,89.9893509,93.6559397
92.947609,90.132739,93.68672606
91.54628,90.26338043333334,93.70229048000002
91.659134,90.40089976666667,93.72353926
91.358192,90.48040186666665,93.69417578000001
91.74379,90.6036049,93.68707701
89.655891,90.66912383333333,93.65398573
89.439613,90.74373496666666,93.6798158
90.201401,90.84154533333334,93.70703474
89.862839,90.9083201,93.70065123
90.380081,91.02086433333334,93.70790068000001
87.840805,91.11679403333332,93.70788732999999
86.561737,91.1644452,93.6776972
88.019493,91.15535453333334,93.65488676
88.781273,91.18388286666665,93.66381170000001
89.909843,91.21648606666668,93.67476773
90.182587,91.26946686666666,93.68863828000002
89.336159,91.26225709999999,93.70077512
89.844009,91.23404256666666,93.72331891
90.229622,91.17259823333333,93.7470078
90.925568,91.08043133333334,93.75288418999999
