apple,SMA30,SMA100
91.20771,90.97290339999999,93.74774708999999
91.621536,90.88105083333333,93.76413541
91.104256,90.78731636666666,93.77740742999998
92.909988,90.79766256666667,93.80088468
92.900566,90.83089213333334,93.84473958000001
93.888084,90.8907699,93.8852892
93.92569,90.9296432,93.92004506
94.010345,90.95879816666667,93.95424526999999
93.511902,90.97415996666665,93.98551746999999
92.787727,90.94312433333334,93.97365223000001
91.54628,90.89641336666666,93.94731594
90.916161,90.8754094,93.90766751000001
96.822357,91.04751683333332,93.91296574
98.129608,91.27323070000001,93.94199307000001
98.00737,91.4820167,93.97765027
99.737846,91.81808186666666,94.02977093
98.261307,92.11213833333333,94.06665883
99.49334,92.42186963333333,94.10567784999999
100.107964,92.7633738,94.14841269
101.630318,93.1383817,94.18711439999998
102.471878,93.62608413333334,94.22123809
102.887939,94.17029086666666,94.26111167
102.122032,94.64037549999999,94.29220443
102.05584,95.08286106666668,94.32272865
102.292229,95.49560726666667,94.34804496999999
103.5215,95.9402377,94.39116936
103.426918,96.40992966666667,94.43764793999999
103.275635,96.85765053333334,94.48710052999999
103.143242,97.28810453333334,94.51195297999999
103.408005,97.70418576666665,94.52187913
102.604279,98.08407140000001,94.52909631
102.925758,98.4608788,94.53018052000002
102.150391,98.82908330000001,94.51294793000001
101.715446,99.12259856666668,94.50361145000001
101.119705,99.39656986666665,94.47756766999998
101.006248,99.633842,94.47301109000001
100.230888,99.84401526666667,94.45957915999999
100.325439,100.0545184,94.44372755999999
100.921158,100.3014936,94.42055923
101.86673,100.60412703333333,94.39188988
101.838356,100.94719623333332,94.36237602000001
102.462425,101.3320717,94.36013548999999
99.777016,101.43056033333333,94.35319525999999
97.51709,101.41014306666666,94.32898406
99.701363,101.4666095,94.32455916999999
102.074745,101.54450613333333,94.35471152999999
105.686836,101.79202376666667,94.42369575000001
109.280029,102.11824673333334,94.53422042
108.665421,102.4034953,94.64542327999999
107.398338,102.59576263333334,94.80499687
107.388885,102.75966286666667,94.99242606
107.369965,102.90906373333334,95.18985534000001
108.381737,103.11772056666668,95.39833716999999
106.575668,103.2683815,95.57436256
106.736427,103.41652143333333,95.76124984
106.93499,103.53030443333334,95.95369650999999
107.748199,103.67434713333333,96.15916571000001
106.074532,103.7676437,96.34724012999999
106.897194,103.89277543333333,96.53761611
106.396011,103.99237563333332,96.73153868
106.849907,104.13389656666666,96.95040861
106.897194,104.26627776666668,97.16805853
107.691452,104.4509798,97.36205092
107.852211,104.65553863333334,97.56131880000001
109.73391,104.94267880000001,97.76934043
109.970291,105.24148023333333,97.98311170999999
110.95369,105.59890696666666,98.19712409
110.613289,105.9418353,98.39635253
111.227898,106.2853933,98.58790198999999
111.152252,106.59491069999999,98.76251875999998
111.076614,106.90285263333334,98.92894942000001
110.745667,107.1789607,99.09263496
110.688942,107.54269156666666,99.26036148000001
110.253975,107.9672544,99.43690521
111.246811,108.35210266666667,99.63033652999998
111.814163,108.67674993333334,99.82756065
109.298935,108.79715323333333,99.99295509
108.249344,108.76279706666666,100.14409157
107.530701,108.72497306666668,100.28888810000001
107.360497,108.7237117,100.42530511000001
105.422073,108.6581513,100.55004975
105.516617,108.59637303333334,100.68975311999999
104.385643,108.46316989999998,100.81701821
103.444695,108.35880413333332,100.93788324
104.936867,108.29881879999999,101.06981400999999
105.554665,108.25280796666667,101.22880175
105.383583,108.17398743333334,101.38824145000001
102.446762,108.05306176666666,101.51069506
103.055038,107.9249899,101.64261704999998
100.469864,107.72745166666667,101.74351488
101.800461,107.5591368,101.88311144
104.537682,107.48048639999999,102.06287089
104.499664,107.37409346666665,102.2276726
104.604233,107.26582753333332,102.3859022
106.19146,107.14774586666665,102.54871837
106.257973,107.02400193333332,102.70947222999999
105.716225,106.84941976666667,102.87327289000001
106.248474,106.70392593333334,103.03731754
106.039368,106.53097493333333,103.195415
105.93483,106.35706086666667,103.34550762
105.041428,106.155888,103.4838448
104.062485,105.93311526666666,103.60825429
104.452164,105.72522266666667,103.74173337
103.701324,105.50680096666666,103.84964673
104.499664,105.28189606666666,103.96563771
105.526154,105.07229576666667,104.08201841
106.562119,104.98106856666666,104.20838269999999
108.301384,104.98280323333333,104.35129309
107.683624,104.98790066666666,104.49301031
109.479942,105.05854883333335,104.65993246
109.479942,105.19381113333334,104.83926908000001
110.078697,105.34588046666666,105.03089444
110.221268,105.5404013,105.16488355000001
110.858055,105.7875133,105.29216801999999
111.152687,105.9947073,105.42362118999999
111.257248,106.1847934,105.53881521
110.525406,106.3561875,105.66145619999999
110.743988,106.6327617,105.77396268000001
111.447319,106.9125044,105.88735623000001
110.972122,107.26257966666667,105.98077427
110.943588,107.56735056666666,106.06549137
110.078697,107.75205106666667,106.13739894999999
110.392334,107.94847340000001,106.22010197
110.268791,108.13729200000002,106.30223147999999
110.829552,108.29189506666667,106.38760471000002
112.065109,108.48546626666666,106.47304079999999
113.09156,108.73131076666665,106.56968722000002
113.20562,108.96321563333332,106.66898707
113.813881,109.22236606666667,106.77569346
113.338661,109.46916043333333,106.87500001999999
113.139084,109.7390823,106.98034807
114.051498,110.0720494,107.09160546999999
114.041977,110.39170983333334,107.21052132999999
113.842407,110.72974593333333,107.33179093999999
114.051498,111.04814040000001,107.46110887
114.127533,111.33485303333333,107.59232171999999
114.022987,111.58354863333332,107.73024271
115.838295,111.834779,107.88537127000001
115.89534,112.10850286666667,108.03511309
115.904839,112.3226661,108.17549418
115.600677,112.5266906,108.31311738999999
115.334564,112.70188616666665,108.44183878
122.367752,113.10676896666668,108.66774614
122.158661,113.48345583333334,108.91416185
122.681389,113.8677459,109.14396211000002
123.831421,114.286885,109.36152887
125.009926,114.76970233333333,109.55475977
125.494637,115.26139063333333,109.71690585
126.401474,115.75986246666666,109.89426638
126.11512,116.26462906666666,110.0814342
127.231926,116.80757366666667,110.27986460999999
128.883331,117.4343948,110.49499827
129.351059,118.06635229999999,110.70469149
129.198318,118.69733653333333,110.93091799
129.551529,119.32140243333333,111.15906901
130.486969,119.93546443333334,111.39458880000001
130.878326,120.52835663333333,111.62589006999998
130.324677,121.09899186666667,111.86839152
130.448807,121.6534894,112.10390765
130.706482,122.23241676666666,112.34701236000001
130.763809,122.8199076,112.58615138
133.436508,123.4660746,112.85154451999999
132.644257,124.08615060000001,113.10107257
133.426956,124.73896889999999,113.35682002
133.006958,125.37081756666666,113.5895505
133.178802,126.00585986666667,113.82163561000002
132.682419,126.62784093333333,114.0389229
132.376953,127.17912953333332,114.25655954
132.816055,127.74315336666668,114.47244111
132.873306,128.3087689333333,114.68965165000002
132.672867,128.87784193333334,114.90561417999999
134.07608,129.50255913333334,115.13891831
134.295593,129.90015383333332,115.37498482
133.627457,130.28244703333334,115.60871964
135.030609,130.6940877,115.84655762
133.484238,131.01584826666667,116.06325837
134.992432,131.34859846666666,116.32019334
134.515152,131.64928229999998,116.58285141999998
134.247864,131.91082863333335,116.85002305
134.47699,132.18955763333332,117.12118798
137.264267,132.523969,117.43960992000001
137.569687,132.8135142,117.76014062
137.388336,133.08142343333333,118.09016754999999
137.13063,133.34583383333333,118.42702689999999
137.168839,133.59974416666668,118.74934662
138.190186,133.85651806666667,119.07570183
137.474258,134.07638246666667,119.39660857999999
137.13063,134.30324756666667,119.74344726000001
136.825165,134.51579283333334,120.08114853000001
136.662872,134.71433916666666,120.44307860999999
135.192902,134.8619756,120.77700302000001
135.355133,134.92592976666666,121.08517753
134.639252,134.9924296,121.38657341
135.383804,135.0576578666667,121.69436911999999
134.78244,135.1168406,121.98027892
134.286041,135.15374856666665,122.2605596
135.966064,135.2632034,122.56305799
135.803802,135.37743170000002,122.85861127
137.111542,135.5206146,123.16933300999999
137.961105,135.6902079,123.48959575999999
137.149704,135.8394358,123.81067852
137.254684,135.94538926666667,124.14260051
137.121063,136.0395716,124.46928950000002
139.917923,136.2492538,124.83145549
140.805634,136.44175463333335,125.19451519
140.376114,136.67148383333333,125.54301479
139.870178,136.83407536666667,125.87609538000001
142.189713,137.08989406666666,126.21497867
146.055664,137.48348739999997,126.59869906999998
146.991104,137.90062453333334,126.97381069
146.294296,138.2016255,127.34195423
147.559479,138.53461856666667,127.71676205
149.620255,138.9423492,128.11075191999998
149.236862,139.34589026666666,128.49453999000002
149.016388,139.74080856666666,128.87317700000003
144.013092,139.93490543333334,129.20073544000002
146.208008,140.2260304333333,129.55756146
146.706436,140.54522396666664,129.91718594
147.597839,140.9043131,130.27869113999998
147.415726,141.26274156666668,130.64312718
146.974854,141.6554733,131.00343984
147.482788,142.05972846666666,131.37748075000002
147.233627,142.4795409666667,131.74589368
147.291138,142.8764521,132.11611715
146.418884,143.2643335666667,132.47201047
146.821457,143.68218076666668,132.81957395
148.997253,144.11655373333332,133.17863088000001
147.540314,144.50777079999997,133.52197782000002
148.038742,144.87201080000003,133.86422643
148.920578,145.23732656666664,134.22004560000002
148.55632,145.61754710000002,134.57421796
142.795761,145.80224966666665,134.86166058999999
139.383591,145.8776672666667,135.11507673
140.505005,145.89723666666669,135.38170271
139.134399,145.84152883333334,135.63253172
138.300461,145.7723404,135.87426100000002
136.364365,145.65547996666666,136.09767478
140.265381,145.5913355666667,136.34194564
138.990601,145.35583346666667,136.57289825
139.814896,145.11662653333332,136.81199881999999
139.5849,144.89298000000002,137.05184105
140.207886,144.6479269,137.30057427
139.766998,144.319485,137.47456673
137.763718,143.93704686666666,137.6306173
139.776566,143.6290528,137.80156907
137.71582,143.41914373333333,137.94041306
138.041687,143.14693303333334,138.07073067
137.543259,142.8414938,138.19121689
138.108795,142.52519233333334,138.3082901
136.805237,142.17150936666667,138.41519127
138.195053,141.8788493333333,138.52482254
139.038498,141.597373,138.62637421
139.489014,141.33921923333335,138.72775375999998
139.690308,141.08585823333334,138.83267366
141.636063,140.92643086666666,138.953519
142.853317,140.79415953333333,139.07718248
143.351715,140.60597493333336,139.20191637
143.850143,140.48296923333334,139.33717103
144.751129,140.37338213333334,139.48019424999998
144.09935,140.21267453333334,139.61412293
144.032257,140.06187243333335,139.74680741
145.776718,140.16123766666666,139.87020951
146.399719,140.39510860000001,140.00776413
147.089874,140.61460423333335,140.14439331
144.310242,140.78713233333335,140.25742615
143.294235,140.95359146666667,140.35858048
142.556168,141.15998489999998,140.45731797
143.821396,141.27851873333333,140.57176239999998
150.617081,141.66606806666667,140.74977266
149.112244,141.97597966666666,140.91216204
149.898209,142.31975663333333,141.08441546
152.217773,142.7200862,141.26583239
153.435043,143.17568769999997,141.45722689000002
154.374359,143.7293757333333,141.66469590999998
149.457245,144.05206503333332,141.80896227000002
151.535736,144.5127289,141.98947725
153.816269,145.0385483,142.17771562
155.500198,145.63711293333333,142.38756608
154.874756,146.1959783,142.593835
151.901367,146.69918263333335,142.76807877
151.554993,147.14451396666666,142.91098603
151.275925,147.5524282,143.04804841
153.748917,148.02775830000002,143.21165422
153.94133,148.50279236666665,143.37976122
153.258148,148.89019520000002,143.54065431
153.825897,149.25594786666667,143.69701142
155.375107,149.6567276,143.87601991000002
156.760773,150.0870819333333,144.07232134
157.184158,150.50151623333335,144.27591127
157.809616,150.95852509999997,144.48737871
157.857742,151.4193746,144.71402711
155.962082,151.75888673333333,144.9200966
155.798492,152.07217916666664,145.131689
155.173035,152.34161786666667,145.32958131
152.642319,152.61935376666668,145.5081801
155.403992,153.02301233333336,145.71935961
154.788162,153.43074546666668,145.90758059
153.623825,153.7574931,146.08578082
152.305511,153.81377410000002,146.23772051000003
153.845123,153.97153673333335,146.39656069
152.680801,154.0642898,146.55187166
152.738541,154.0816487333333,146.70671023
150.178955,153.9731124666667,146.83728915
147.600113,153.74730426666667,146.91411105
146.156723,153.63728686666667,146.96762194000002
144.86731,153.415006,147.0125339
147.359528,153.19978129999998,147.0874274
148.408386,152.96338756666668,147.14961413
147.494278,152.71737163333333,147.16400027
148.302521,152.5974101,147.17711444
148.004257,152.47905223333333,147.19421405
148.648956,152.3914866,147.20510882
147.686707,152.18941293333333,147.18577334000003
149.524597,152.0421885,147.18865069
149.437988,151.91484983333336,147.19286669
149.957611,151.78590696666666,147.25231188
150.015335,151.6072479,147.29038515
150.640839,151.4032501,147.32972918
150.111603,151.16749826666668,147.35486682
151.06424,150.9426524,147.39135196
153.845123,150.80889843333335,147.46005465
154.412857,150.75725760000003,147.52935534
153.729675,150.68829703333333,147.59431582
150.092331,150.51894023333332,147.62232774999998
150.352158,150.44260153333335,147.66166049
150.275177,150.2716410333333,147.69619769000002
151.170074,150.1510381,147.71792589999998
150.506119,150.04711456666666,147.74758394999998
151.468338,150.01920879999997,147.78187991000001
156.895462,150.12088676666664,147.86162875
160.426956,150.37909193333334,147.98033511
162.659363,150.709786,148.17897113
160.59053,151.05683850000003,148.39104052000002
161.764496,151.5289846,148.60363543
165.988785,152.1900533333333,148.87217929
167.672714,152.95023346666667,149.16590182
168.211563,153.6453013,149.48437380000001
169.587601,154.35127513333333,149.777596
169.241196,155.0761724,150.08010195
168.681061,155.75545706666668,150.3687636
168.005066,156.4221507,150.65296526
165.46524,156.9826935,150.90553880000002
163.282715,157.50256043333331,151.14069597
165.23349,158.02619020000003,151.41539369
164.31604,158.52212526666665,151.66078843000003
164.151901,158.99526826666667,151.92514924
167.203537,159.5682083333333,152.21676774
168.961121,160.1788844,152.53094636
168.970795,160.80752413333332,152.83956636000002
168.120956,161.37608133333333,153.15272355
167.135941,161.81910860000002,153.44213243000002
163.669067,162.12764893333332,153.68843812
165.957764,162.5352519,153.95312561999998
165.185196,163.03834740000002,154.2080745
163.978043,163.49254356666668,154.43149430000003
163.823517,163.9441549,154.6411963
163.215149,164.3456574,154.83983064
163.514542,164.77927150000002,155.03647463
163.562775,165.18241940000001,155.22459109000002
166.749649,165.5108923,155.45109408
165.812897,165.69042366666665,155.66890048
166.363358,165.81389016666665,155.87476688
166.315079,166.00470846666664,156.07392048
168.005066,166.21272746666668,156.2830724
170.371078,166.35880390000003,156.54368076
168.555511,166.38823046666667,156.79629352
168.37204,166.3935797,157.05445224000002
169.00943,166.37430733333335,157.30633258
169.00943,166.3665818,157.49025607000002
164.72168,166.23460243333332,157.64635043
164.750641,166.1261216,157.79487475
165.214188,166.1177532,157.9248389
163.427597,166.12258260000002,158.02476444
166.353714,166.1599234,158.14455799
166.324722,166.22687946666667,158.31323276
167.09729,166.3250591,158.4688483
168.999741,166.38493256666666,158.62068302
168.37204,166.36529653333335,158.74940144
168.352722,166.34469410000003,158.8841811
168.314102,166.3511323,159.04830844999998
169.270157,166.42227283333332,159.22546008999998
171.018112,166.66724100000002,159.42288195999998
170.148972,166.80694793333336,159.58688251
172.959213,167.06608183333336,159.77706134000002
173.113693,167.3706035,159.97561679
172.341141,167.6545243,160.16076923
170.931198,167.91172593333334,160.31633014
170.969803,168.16023463333332,160.45842044
168.246521,168.3163595,160.56904407
165.243134,168.26614233333333,160.64337925
165.62941,168.26002609999998,160.72109593000002
162.201141,168.12128553333335,160.78348652
161.245102,167.95228630000003,160.83795262
161.689316,167.74176129999998,160.90311542999999
162.027328,167.4636363,160.99696552
154.996933,167.01168370000002,160.99289493
151.124405,166.43676253333334,160.95625736
157.440155,166.05112003333335,160.99442066
154.069824,165.55313316666667,161.01206378999998
149.830368,165.0567561,160.97191624
151.66301,164.6205017333333,160.96173833
157.77179,164.3724218,161.01207082000002
159.352325,164.2365794,161.10380451999998
162.290359,164.1011342333333,161.25070698
167.739807,164.1483037333333,161.46653781999999
167.196793,164.15162049999998,161.68983265
166.634399,164.0727757666667,161.88258136000002
165.878067,163.98964333333333,162.05727817
167.264679,163.9533752333333,162.25498217999998
170.173615,164.01535900000002,162.47369312
173.538284,164.1576299,162.72903338999998
172.975922,164.22289023333332,162.97230305000002
172.714111,164.30839486666667,163.22257709
169.688766,164.19937996666664,163.42421878
170.862076,164.12432606666667,163.63845966
171.453583,164.09474080000004,163.85341938000002
171.308121,164.1073049,164.06634724
169.717896,164.06557466666666,164.25711781
171.569931,164.176355,164.47170108999998
174.517639,164.48550516666668,164.70623508
176.204834,164.8380193,164.92983219
174.507965,165.24824676666668,165.13078327
173.024384,165.64088950000001,165.32373036
173.228012,166.0255127,165.55508717
172.617157,166.37850699999998,165.77773716
169.979706,166.87793276666665,165.97478245
169.921524,167.5045034,166.16229694999998
166.072006,167.79223176666667,166.31795582000004
163.725449,168.1140859333333,166.44052693
159.934097,168.4508769,166.47091328000002
167.526505,168.97966006666667,166.54190876999996
163.230911,169.16163076666666,166.54762425
161.427368,169.23079886666667,166.55599263
162.687927,169.24405113333336,166.56522694
161.621307,169.04010113333334,166.52155216
163.279419,168.909522,166.47761921
166.401688,168.90176496666666,166.45952046
167.555557,168.9576813,166.43920002
163.269745,168.82451683333335,166.37948551000002
164.889023,168.64836376666665,166.34156513
167.991928,168.46348523333336,166.34143375
167.206497,168.27117106666665,166.35884632
168.854919,168.14253133333332,166.41456836
169.426971,168.13380483333333,166.45650317
170.483932,168.12120003333334,166.51818209
172.83046,168.16709593333331,166.60496768000002
172.442596,168.20491176666664,166.65735827
167.555557,168.13283380000001,166.64330263
160.69043,167.7701837666667,166.56049898
160.225021,167.29376316666668,166.48153963000001
157.994827,166.6867629333333,166.39012849
158.683258,166.1592727,166.3402704
159.235962,165.6996586333333,166.27305238
157.393631,165.17184593333334,166.19513672999997
160.2444,164.75942070000002,166.1578003
163.967834,164.55902496666667,166.15924347
171.211151,164.60201253333332,166.23920349
171.521423,164.78365976666663,166.31927230000002
178.250809,165.26783843333334,166.46615264
179.540436,165.92138306666666,166.59406051
180.403427,166.3506138,166.73996581
181.673676,166.96537263333332,166.89306899
184.272324,167.72687116666665,167.07264144
183.571487,168.42298983333333,167.22830565
183.143204,169.1403864,167.35602691
181.478729,169.74703006666667,167.48525909
183.172379,170.3060531,167.63326248
182.014069,170.7880035,167.76330887
181.352158,171.3907506,167.88673615
182.637039,171.98235113333334,168.06588974
182.179535,172.45527136666666,168.24017867999999
183.347641,172.9933095,168.42151320999997
183.143204,173.46958566666666,168.61866928
183.561768,173.94074556666666,168.79074981999997
182.899872,174.35461023333335,168.95650132
182.510513,174.67727866666667,169.11063355000002
181.897247,174.99243370000002,169.23960861
185.177567,175.5798340333333,169.40766388
186.725281,176.44766239999998,169.59138947
188.165878,177.37902429999997,169.78990722999998
188.818054,178.4064652,169.9853862
188.311905,179.39408676666667,170.15832413
186.59874,180.30617936666667,170.32282181
186.141235,181.2644328333333,170.45464203
187.1633,182.1617295,170.5951381
185.625336,182.88364623333334,170.72798005
185.722702,183.36736460000003,170.87589508999997
183.814865,183.777146,171.00434570999997
183.717484,183.9593685,171.15905534
180.748672,183.99964303333334,171.31411072000003
181.537109,184.03743243333332,171.47318771
